id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
siswa_keu_action_confirm_admin,Administrator,model_siswa_keu_ocb11_action_confirm,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_action_confirm_user,User,model_siswa_keu_ocb11_action_confirm,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_biaya_admin,Administrator,model_siswa_keu_ocb11_biaya,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_biaya_user,User,model_siswa_keu_ocb11_biaya,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,0
siswa_keu_siswa_biaya_admin,Administrator,model_siswa_keu_ocb11_siswa_biaya,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_siswa_biaya_user,User,model_siswa_keu_ocb11_siswa_biaya,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,0
siswa_keu_biaya_ta_jenjang_admin,Administrator,model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_biaya_ta_jenjang_user,User,model_siswa_keu_ocb11_biaya_ta_jenjang,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,0
siswa_keu_kas_admin,Administrator,model_siswa_keu_ocb11_kas,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_kas_user,User,model_siswa_keu_ocb11_kas,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_pembayaran_admin,Administrator,model_siswa_keu_ocb11_pembayaran,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_pembayaran_user,User,model_siswa_keu_ocb11_pembayaran,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
siswa_keu_pembayaran_line_admin,Administrator,model_siswa_keu_ocb11_pembayaran_line,siswa_keu_ocb11.siswa_keu_group_admin,1,1,1,1
siswa_keu_pembayaran_line_user,User,model_siswa_keu_ocb11_pembayaran_line,siswa_keu_ocb11.siswa_keu_group_user,1,1,1,1
